45.55.35.140
storage is already mounted
[youtube:playlist] Downloading just video Kj1svAhsGUE because of --no-playlist
[youtube] Kj1svAhsGUE: Downloading webpage
[youtube] Downloading just video Kj1svAhsGUE because of --no-playlist
[download] Destination: العلاقة الجنسية والاستمتاع بالحياة الزوجية بدون الخروج على الشريعة الاسلامية-Kj1svAhsGUE.mp4

[download]   0.0% of 30.32MiB at  5.49KiB/s ETA 01:34:12
[download]   0.0% of 30.32MiB at 16.46KiB/s ETA 31:26
[download]   2.1% of 312.13MiB at 307.56KiB/s ETA 16:57
[download]   2.3% of 312.13MiB at 332.64KiB/s ETA 15:38
[download]   2.7% of 312.13MiB at 376.81KiB/s ETA 13:45
[download]   3.2% of 312.13MiB at 409.51KiB/s ETA 12:35
[download]   3.4% of 312.13MiB at 433.33KiB/s ETA 11:52
[download]   3.8% of 312.13MiB at 418.84KiB/s ETA 12:13
[download]   4.0% of 312.13MiB at 434.98KiB/s ETA 11:45
[download]   4.4% of 312.13MiB at 408.40KiB/s ETA 12:27
[download]   4.6% of 312.13MiB at 423.86KiB/s ETA 11:59
[download]   5.0% of 312.13MiB at 451.90KiB/s ETA 11:11
[download]   5.7% of 312.13MiB at 494.56KiB/s ETA 10:09
[download]   6.3% of 312.13MiB at 537.85KiB/s ETA 09:16
[download]   6.9% of 312.13MiB at 573.60KiB/s ETA 08:38
[download]   7.5% of 312.13MiB at 603.14KiB/s ETA 08:10
[download]   8.0% of 312.13MiB at 628.88KiB/s ETA 07:47
[download]   8.6% of 312.13MiB at 601.31KiB/s ETA 08:05
[download]   8.8% of 312.13MiB at 615.14KiB/s ETA 07:53
[download]   9.4% of 312.13MiB at 628.83KiB/s ETA 07:40
[download]   9.7% of 312.13MiB at 640.53KiB/s ETA 07:30
[download]  10.2% of 312.13MiB at 659.66KiB/s ETA 07:15
[download]  10.7% of 312.13MiB at 684.52KiB/s ETA 06:56
[download]  11.4% of 312.13MiB at 703.94KiB/s ETA 06:42
[download]  11.8% of 312.13MiB at 716.03KiB/s ETA 06:33
[download]  12.3% of 312.13MiB at 732.97KiB/s ETA 06:22
[download]  12.9% of 312.13MiB at 751.55KiB/s ETA 06:10
[download]  13.4% of 312.13MiB at 766.42KiB/s ETA 06:01
[download]  13.8% of 312.13MiB at 779.15KiB/s ETA 05:53
[download]  14.3% of 312.13MiB at 795.92KiB/s ETA 05:44
[download]  15.0% of 312.13MiB at 767.73KiB/s ETA 05:53
[download]  15.4% of 312.13MiB at 778.13KiB/s ETA 05:47
[download]  15.9% of 312.13MiB at 734.52KiB/s ETA 06:05
[download]  16.2% of 312.13MiB at 741.40KiB/s ETA 06:01
[download]  16.7% of 312.13MiB at 754.12KiB/s ETA 05:52
[download]  17.3% of 312.13MiB at 741.29KiB/s ETA 05:56
[download]  17.5% of 312.13MiB at 749.63KiB/s ETA 05:51
[download]  18.1% of 312.13MiB at 761.75KiB/s ETA 05:43
[download]  18.6% of 312.13MiB at 774.02KiB/s ETA 05:36
[download]  19.1% of 312.13MiB at 789.85KiB/s ETA 05:27
[download]  19.9% of 312.13MiB at 811.23KiB/s ETA 05:15
[download]  20.7% of 312.13MiB at 832.64KiB/s ETA 05:04
[download]  21.4% of 312.13MiB at 846.62KiB/s ETA 04:56
[download]  21.9% of 312.13MiB at 857.07KiB/s ETA 04:51
[download]  22.5% of 312.13MiB at 869.64KiB/s ETA 04:44
[download]  23.2% of 312.13MiB at 882.47KiB/s ETA 04:38
[download]  23.7% of 312.13MiB at 894.07KiB/s ETA 04:32
[download]  24.3% of 312.13MiB at 905.93KiB/s ETA 04:26
[download]  24.9% of 312.13MiB at 908.33KiB/s ETA 04:24
[download]  25.2% of 312.13MiB at 912.89KiB/s ETA 04:21
[download]  25.7% of 312.13MiB at 920.91KiB/s ETA 04:17
[download]  26.2% of 312.13MiB at 932.63KiB/s ETA 04:12
[download]  27.0% of 312.13MiB at 941.96KiB/s ETA 04:07
[download]  27.4% of 312.13MiB at 906.59KiB/s ETA 04:15
[download]  27.6% of 312.13MiB at 907.99KiB/s ETA 04:14
[download]  28.0% of 312.13MiB at 912.26KiB/s ETA 04:12
[download]  28.4% of 312.13MiB at 917.92KiB/s ETA 04:09
[download]  28.9% of 312.13MiB at 920.47KiB/s ETA 04:06
[download]  29.3% of 312.13MiB at 926.55KiB/s ETA 04:04
[download]  29.9% of 312.13MiB at 931.69KiB/s ETA 04:00
[download]  30.3% of 312.13MiB at 935.69KiB/s ETA 03:58
[download]  30.7% of 312.13MiB at 939.30KiB/s ETA 03:55
[download]  31.1% of 312.13MiB at 940.87KiB/s ETA 03:53
[download]  31.5% of 312.13MiB at 944.36KiB/s ETA 03:51
[download]  31.9% of 312.13MiB at 946.80KiB/s ETA 03:49
[download]  32.3% of 312.13MiB at 930.34KiB/s ETA 03:52
[download]  32.5% of 312.13MiB at 932.57KiB/s ETA 03:51
[download]  32.8% of 312.13MiB at 903.23KiB/s ETA 03:57
[download]  33.0% of 312.13MiB at 906.23KiB/s ETA 03:56
[download]  33.4% of 312.13MiB at 909.62KiB/s ETA 03:54
[download]  33.8% of 312.13MiB at 914.55KiB/s ETA 03:51
[download]  34.3% of 312.13MiB at 921.84KiB/s ETA 03:47
[download]  34.9% of 312.13MiB at 929.47KiB/s ETA 03:43
[download]  35.4% of 312.13MiB at 936.26KiB/s ETA 03:40
[download]  36.0% of 312.13MiB at 912.17KiB/s ETA 03:44
[download]  36.3% of 312.13MiB at 915.53KiB/s ETA 03:42
[download]  36.8% of 312.13MiB at 922.68KiB/s ETA 03:38
[download]  37.5% of 312.13MiB at 926.70KiB/s ETA 03:35
[download]  37.8% of 312.13MiB at 931.35KiB/s ETA 03:33
[download]  38.4% of 312.13MiB at 937.68KiB/s ETA 03:29
[download]  38.9% of 312.13MiB at 943.52KiB/s ETA 03:26
[download]  39.5% of 312.13MiB at 948.79KiB/s ETA 03:23
[download]  40.0% of 312.13MiB at 954.23KiB/s ETA 03:21
[download]  40.5% of 312.13MiB at 959.48KiB/s ETA 03:18
[download]  41.0% of 312.13MiB at 964.74KiB/s ETA 03:15
[download]  41.6% of 312.13MiB at 971.61KiB/s ETA 03:12
[download]  42.2% of 312.13MiB at 948.51KiB/s ETA 03:14
[download]  42.6% of 312.13MiB at 947.55KiB/s ETA 03:13
[download]  42.8% of 312.13MiB at 949.40KiB/s ETA 03:12
[download]  43.3% of 312.13MiB at 954.62KiB/s ETA 03:09
[download]  43.9% of 312.13MiB at 962.90KiB/s ETA 03:06
[download]  44.6% of 312.13MiB at 968.31KiB/s ETA 03:02
[download]  45.1% of 312.13MiB at 972.37KiB/s ETA 03:00
[download]  45.6% of 312.13MiB at 947.68KiB/s ETA 03:03
[download]  45.9% of 312.13MiB at 950.25KiB/s ETA 03:02
[download]  46.4% of 312.13MiB at 955.38KiB/s ETA 02:59
[download]  46.9% of 312.13MiB at 961.96KiB/s ETA 02:56
[download]  47.6% of 312.13MiB at 967.88KiB/s ETA 02:52
[download]  48.1% of 312.13MiB at 973.25KiB/s ETA 02:50
[download]  48.7% of 312.13MiB at 977.46KiB/s ETA 02:47
[download]  49.2% of 312.13MiB at 982.68KiB/s ETA 02:45
[download]  49.9% of 312.13MiB at 991.49KiB/s ETA 02:41
[download]  50.8% of 312.13MiB at 1000.77KiB/s ETA 02:37
[download]  51.5% of 312.13MiB at 1009.10KiB/s ETA 02:33
[download]  52.3% of 312.13MiB at 1016.98KiB/s ETA 02:30
[download]  52.9% of 312.13MiB at 1023.54KiB/s ETA 02:27
[download]  53.6% of 312.13MiB at  1.00MiB/s ETA 02:24
[download]  54.0% of 312.13MiB at  1.01MiB/s ETA 02:22
[download]  54.6% of 312.13MiB at  1.01MiB/s ETA 02:19
[download]  55.5% of 312.13MiB at  1.02MiB/s ETA 02:16
[download]  56.1% of 312.13MiB at  1.03MiB/s ETA 02:13
[download]  56.7% of 312.13MiB at  1.03MiB/s ETA 02:10
[download]  57.4% of 312.13MiB at  1.04MiB/s ETA 02:08
[download]  58.0% of 312.13MiB at  1.04MiB/s ETA 02:05
[download]  58.5% of 312.13MiB at  1.04MiB/s ETA 02:04
[download]  59.0% of 312.13MiB at  1.05MiB/s ETA 02:02
[download]  59.5% of 312.13MiB at  1.05MiB/s ETA 02:00
[download]  60.0% of 312.13MiB at  1.05MiB/s ETA 01:58
[download]  60.5% of 312.13MiB at  1.05MiB/s ETA 01:57
[download]  60.8% of 312.13MiB at  1.06MiB/s ETA 01:55
[download]  61.5% of 312.13MiB at  1.06MiB/s ETA 01:53
[download]  61.9% of 312.13MiB at  1.05MiB/s ETA 01:53
[download]  62.2% of 312.13MiB at  1.05MiB/s ETA 01:52
[download]  62.6% of 312.13MiB at  1.05MiB/s ETA 01:50
[download]  63.1% of 312.13MiB at  1.06MiB/s ETA 01:49
[download]  63.7% of 312.13MiB at  1.06MiB/s ETA 01:46
[download]  64.5% of 312.13MiB at  1.07MiB/s ETA 01:43
[download]  65.1% of 312.13MiB at  1.07MiB/s ETA 01:41
[download]  65.9% of 312.13MiB at  1.05MiB/s ETA 01:41
[download]  66.2% of 312.13MiB at  1.05MiB/s ETA 01:39
[download]  66.9% of 312.13MiB at  1.06MiB/s ETA 01:37
[download]  67.7% of 312.13MiB at  1.07MiB/s ETA 01:34
[download]  68.5% of 312.13MiB at  1.07MiB/s ETA 01:31
[download]  69.2% of 312.13MiB at  1.08MiB/s ETA 01:29
[download]  69.8% of 312.13MiB at  1.08MiB/s ETA 01:27
[download]  70.2% of 312.13MiB at  1.08MiB/s ETA 01:25
[download]  71.0% of 312.13MiB at  1.09MiB/s ETA 01:23
[download]  71.8% of 312.13MiB at  1.10MiB/s ETA 01:20
[download]  72.8% of 312.13MiB at  1.11MiB/s ETA 01:16
[download]  73.6% of 312.13MiB at  1.11MiB/s ETA 01:14
[download]  74.3% of 312.13MiB at  1.12MiB/s ETA 01:11
[download]  74.9% of 312.13MiB at  1.12MiB/s ETA 01:09
[download]  75.8% of 312.13MiB at  1.13MiB/s ETA 01:06
[download]  76.5% of 312.13MiB at  1.13MiB/s ETA 01:04
[download]  77.1% of 312.13MiB at  1.14MiB/s ETA 01:02
[download]  78.1% of 312.13MiB at  1.15MiB/s ETA 00:59
[download]  78.8% of 312.13MiB at  1.15MiB/s ETA 00:57
[download]  79.2% of 312.13MiB at  1.15MiB/s ETA 00:56
[download]  79.9% of 312.13MiB at  1.15MiB/s ETA 00:54
[download]  80.6% of 312.13MiB at  1.16MiB/s ETA 00:52
[download]  81.8% of 312.13MiB at  1.17MiB/s ETA 00:48
[download]  82.5% of 312.13MiB at  1.17MiB/s ETA 00:46
[download]  83.0% of 312.13MiB at  1.17MiB/s ETA 00:45
[download]  83.6% of 312.13MiB at  1.18MiB/s ETA 00:43
[download]  84.3% of 312.13MiB at  1.14MiB/s ETA 00:42
[download]  84.7% of 312.13MiB at  1.14MiB/s ETA 00:41
[download]  85.3% of 312.13MiB at  1.15MiB/s ETA 00:39
[download]  86.1% of 312.13MiB at  1.15MiB/s ETA 00:37
[download]  86.7% of 312.13MiB at  1.16MiB/s ETA 00:35
[download]  87.7% of 312.13MiB at  1.16MiB/s ETA 00:33
[download]  88.2% of 312.13MiB at  1.15MiB/s ETA 00:31
[download]  88.5% of 312.13MiB at  1.15MiB/s ETA 00:31
[download]  89.1% of 312.13MiB at  1.15MiB/s ETA 00:29
[download]  89.7% of 312.13MiB at  1.16MiB/s ETA 00:27
[download]  90.3% of 312.13MiB at  1.16MiB/s ETA 00:26
[download]  91.0% of 312.13MiB at  1.16MiB/s ETA 00:24
[download]  91.7% of 312.13MiB at  1.17MiB/s ETA 00:22
[download]  92.2% of 312.13MiB at  1.17MiB/s ETA 00:20
[download]  92.7% of 312.13MiB at  1.17MiB/s ETA 00:19
[download]  93.2% of 312.13MiB at  1.17MiB/s ETA 00:18
[download]  93.6% of 312.13MiB at  1.17MiB/s ETA 00:17
[download]  94.3% of 312.13MiB at  1.17MiB/s ETA 00:15
[download]  94.8% of 312.13MiB at  1.18MiB/s ETA 00:13
[download]  95.5% of 312.13MiB at  1.18MiB/s ETA 00:11
[download]  96.0% of 312.13MiB at  1.18MiB/s ETA 00:10
[download]  96.5% of 312.13MiB at  1.16MiB/s ETA 00:09
[download]  96.8% of 312.13MiB at  1.16MiB/s ETA 00:08
[download]  97.2% of 312.13MiB at  1.16MiB/s ETA 00:07
[download]  97.6% of 312.13MiB at  1.14MiB/s ETA 00:06
[download]  97.8% of 312.13MiB at  1.14MiB/s ETA 00:05
[download]  98.2% of 312.13MiB at  1.14MiB/s ETA 00:04
[download]  98.6% of 312.13MiB at  1.14MiB/s ETA 00:03
[download]  99.1% of 312.13MiB at  1.15MiB/s ETA 00:02
[download]  99.6% of 312.13MiB at  1.15MiB/s ETA 00:01
[download] 100.0% of 312.13MiB at  1.15MiB/s ETA 00:00
[download] 100% of 312.13MiB in 04:38
134.209.45.160
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video ii3vFD1Z4js because of --no-playlist
[youtube] ii3vFD1Z4js: Downloading webpage
[youtube] Downloading just video ii3vFD1Z4js because of --no-playlist
[download] Destination: افلام ملعونة أصابت أبطالها باللعنة _ أغرب من الخيال-ii3vFD1Z4js.mp4

[download]   0.0% of 107.09MiB at   91.97B/s ETA --:--:--
[download]   0.0% of 107.09MiB at  137.95B/s ETA --:--:--
[download]   0.0% of 107.09MiB at  229.91B/s ETA --:--:--
[download]   0.0% of 107.09MiB at  411.92B/s ETA 75:43:23
[download]   0.0% of 107.09MiB at  778.04B/s ETA 40:05:19
[download]   0.0% of 107.09MiB at  1.46KiB/s ETA 20:47:47
[download]   0.0% of 107.09MiB at  2.82KiB/s ETA 10:47:40
[download]   0.1% of 107.09MiB at  5.53KiB/s ETA 05:30:10
[download]   0.1% of 107.09MiB at 10.41KiB/s ETA 02:55:25
[download]   0.2% of 107.09MiB at 16.88KiB/s ETA 01:48:03
[download]   0.3% of 107.09MiB at 24.76KiB/s ETA 01:13:35
[download]   0.5% of 107.09MiB at 35.28KiB/s ETA 51:33
[download]   0.7% of 107.09MiB at 53.28KiB/s ETA 34:03
[download]   1.2% of 107.09MiB at 84.96KiB/s ETA 21:14
[download]   1.7% of 107.09MiB at 97.14KiB/s ETA 18:29
[download]   1.9% of 107.09MiB at 105.60KiB/s ETA 16:58
[download]   2.2% of 107.09MiB at 117.21KiB/s ETA 15:15
[download]   2.7% of 107.09MiB at 131.63KiB/s ETA 13:30
[download]   3.0% of 107.09MiB at 142.41KiB/s ETA 12:27
[download]   3.4% of 107.09MiB at 151.16KiB/s ETA 11:40
[download]   3.7% of 107.09MiB at 134.95KiB/s ETA 13:02
[download]   3.8% of 107.09MiB at 135.37KiB/s ETA 12:59
[download]   3.9% of 107.09MiB at 136.40KiB/s ETA 12:52
[download]   4.1% of 107.09MiB at 127.61KiB/s ETA 13:44
[download]   4.2% of 107.09MiB at 127.28KiB/s ETA 13:45
[download]   4.3% of 107.09MiB at 129.48KiB/s ETA 13:30
[download]   4.5% of 107.09MiB at 134.19KiB/s ETA 13:00
[download]   4.9% of 107.09MiB at 140.00KiB/s ETA 12:24
[download]   5.1% of 107.09MiB at 144.27KiB/s ETA 12:01
[download]   5.5% of 107.09MiB at 150.48KiB/s ETA 11:28
[download]   5.9% of 107.09MiB at 152.24KiB/s ETA 11:17
[download]   6.1% of 107.09MiB at 151.49KiB/s ETA 11:19
[download]   6.2% of 107.09MiB at 152.68KiB/s ETA 11:13
[download]   6.4% of 107.09MiB at 152.40KiB/s ETA 11:13
[download]   6.6% of 107.09MiB at 154.46KiB/s ETA 11:03
[download]   6.8% of 107.09MiB at 158.73KiB/s ETA 10:43
[download]   7.3% of 107.09MiB at 157.27KiB/s ETA 10:46
[download]   7.5% of 107.09MiB at 160.08KiB/s ETA 10:33
[download]   7.8% of 107.09MiB at 165.25KiB/s ETA 10:11
[download]   8.4% of 107.09MiB at 163.03KiB/s ETA 10:16
[download]   8.7% of 107.09MiB at 160.52KiB/s ETA 10:24
[download]   8.8% of 107.09MiB at 161.75KiB/s ETA 10:18
[download]   9.1% of 107.09MiB at 164.11KiB/s ETA 10:07
[download]   9.3% of 107.09MiB at 166.92KiB/s ETA 09:55
[download]   9.7% of 107.09MiB at 170.95KiB/s ETA 09:39
[download]  10.2% of 107.09MiB at 171.20KiB/s ETA 09:35
[download]  10.4% of 107.09MiB at 173.26KiB/s ETA 09:27
[download]  10.7% of 107.09MiB at 175.05KiB/s ETA 09:19
[download]  11.0% of 107.09MiB at 176.41KiB/s ETA 09:13
[download]  11.2% of 107.09MiB at 177.00KiB/s ETA 09:10
[download]  11.4% of 107.09MiB at 177.71KiB/s ETA 09:06
[download]  11.6% of 107.09MiB at 177.11KiB/s ETA 09:07
[download]  11.7% of 107.09MiB at 175.32KiB/s ETA 09:12
[download]  11.8% of 107.09MiB at 175.65KiB/s ETA 09:10
[download]  12.0% of 107.09MiB at 173.85KiB/s ETA 09:15
[download]  12.1% of 107.09MiB at 175.02KiB/s ETA 09:10
[download]  12.3% of 107.09MiB at 176.65KiB/s ETA 09:04
[download]  12.7% of 107.09MiB at 180.64KiB/s ETA 08:50
[download]  13.3% of 107.09MiB at 160.58KiB/s ETA 09:52
[download]  13.6% of 107.09MiB at 162.84KiB/s ETA 09:41
[download]  14.0% of 107.09MiB at 164.94KiB/s ETA 09:31
[download]  14.3% of 107.09MiB at 168.02KiB/s ETA 09:19
[download]  14.9% of 107.09MiB at 169.68KiB/s ETA 09:10
[download]  15.2% of 107.09MiB at 171.63KiB/s ETA 09:01
[download]  15.5% of 107.09MiB at 173.80KiB/s ETA 08:52
[download]  15.9% of 107.09MiB at 175.65KiB/s ETA 08:45
[download]  16.2% of 107.09MiB at 169.56KiB/s ETA 09:02
[download]  16.4% of 107.09MiB at 170.71KiB/s ETA 08:57
[download]  16.7% of 107.09MiB at 164.76KiB/s ETA 09:14
[download]  16.8% of 107.09MiB at 165.74KiB/s ETA 09:10
[download]  17.1% of 107.09MiB at 162.51KiB/s ETA 09:19
[download]  17.3% of 107.09MiB at 162.68KiB/s ETA 09:17
[download]  17.5% of 107.09MiB at 163.13KiB/s ETA 09:14
[download]  17.7% of 107.09MiB at 164.66KiB/s ETA 09:08
[download]  18.1% of 107.09MiB at 162.19KiB/s ETA 09:13
[download]  18.3% of 107.09MiB at 162.19KiB/s ETA 09:12
[download]  18.5% of 107.09MiB at 162.80KiB/s ETA 09:09
[download]  18.7% of 107.09MiB at 164.28KiB/s ETA 09:02
[download]  19.1% of 107.09MiB at 166.18KiB/s ETA 08:53
[download]  19.5% of 107.09MiB at 168.47KiB/s ETA 08:44
[download]  20.0% of 107.09MiB at 172.41KiB/s ETA 08:28
[download]  20.8% of 107.09MiB at 172.84KiB/s ETA 08:22
[download]  21.1% of 107.09MiB at 174.21KiB/s ETA 08:16
[download]  21.4% of 107.09MiB at 172.27KiB/s ETA 08:20
[download]  21.6% of 107.09MiB at 171.56KiB/s ETA 08:21
[download]  21.7% of 107.09MiB at 171.84KiB/s ETA 08:19
[download]  21.9% of 107.09MiB at 171.90KiB/s ETA 08:18
[download]  22.0% of 107.09MiB at 172.80KiB/s ETA 08:14
[download]  22.4% of 107.09MiB at 170.09KiB/s ETA 08:20
[download]  22.5% of 107.09MiB at 170.52KiB/s ETA 08:18
[download]  22.8% of 107.09MiB at 171.34KiB/s ETA 08:14
[download]  23.0% of 107.09MiB at 172.73KiB/s ETA 08:08
[download]  23.5% of 107.09MiB at 169.70KiB/s ETA 08:14
[download]  23.7% of 107.09MiB at 170.69KiB/s ETA 08:10
[download]  24.1% of 107.09MiB at 172.50KiB/s ETA 08:02
[download]  24.6% of 107.09MiB at 174.25KiB/s ETA 07:54
[download]  24.9% of 107.09MiB at 175.48KiB/s ETA 07:49
[download]  25.2% of 107.09MiB at 176.97KiB/s ETA 07:43
[download]  25.7% of 107.09MiB at 178.45KiB/s ETA 07:36
[download]  26.0% of 107.09MiB at 179.86KiB/s ETA 07:31
[download]  26.5% of 107.09MiB at 179.52KiB/s ETA 07:28
[download]  26.8% of 107.09MiB at 180.41KiB/s ETA 07:25
[download]  27.1% of 107.09MiB at 176.89KiB/s ETA 07:31
[download]  27.3% of 107.09MiB at 176.58KiB/s ETA 07:31
[download]  27.4% of 107.09MiB at 176.47KiB/s ETA 07:31
[download]  27.5% of 107.09MiB at 176.71KiB/s ETA 07:29
[download]  27.8% of 107.09MiB at 176.83KiB/s ETA 07:27
[download]  27.9% of 107.09MiB at 177.44KiB/s ETA 07:25
[download]  28.3% of 107.09MiB at 173.73KiB/s ETA 07:32
[download]  28.5% of 107.09MiB at 173.78KiB/s ETA 07:31
[download]  28.6% of 107.09MiB at 173.18KiB/s ETA 07:31
[download]  28.7% of 107.09MiB at 173.14KiB/s ETA 07:31
[download]  28.9% of 107.09MiB at 173.17KiB/s ETA 07:30
[download]  29.0% of 107.09MiB at 173.93KiB/s ETA 07:27
[download]  29.4% of 107.09MiB at 175.56KiB/s ETA 07:21
[download]  30.0% of 107.09MiB at 178.53KiB/s ETA 07:09
[download]  30.7% of 107.09MiB at 173.37KiB/s ETA 07:18
[download]  31.0% of 107.09MiB at 173.36KiB/s ETA 07:16
[download]  31.2% of 107.09MiB at 173.88KiB/s ETA 07:13
[download]  31.6% of 107.09MiB at 175.18KiB/s ETA 07:08
[download]  32.1% of 107.09MiB at 177.54KiB/s ETA 06:59
[download]  33.0% of 107.09MiB at 181.72KiB/s ETA 06:44
[download]  33.9% of 107.09MiB at 183.87KiB/s ETA 06:34
[download]  34.4% of 107.09MiB at 185.90KiB/s ETA 06:26
[download]  35.2% of 107.09MiB at 187.77KiB/s ETA 06:18
[download]  35.6% of 107.09MiB at 188.54KiB/s ETA 06:14
