167.99.190.39
storage is already mounted
[youtube:playlist] Downloading just video 6VkuL4AHzyA because of --no-playlist
[youtube] 6VkuL4AHzyA: Downloading webpage
[youtube] Downloading just video 6VkuL4AHzyA because of --no-playlist
[download] Destination: مساء الامارات 07-01-2018 - قناة الظفرة-6VkuL4AHzyA.mp4

[download]   0.0% of 545.33MiB at  4.20KiB/s ETA 36:55:16
[download]   0.0% of 545.33MiB at 12.59KiB/s ETA 12:19:16
[download]   7.7% of 545.33MiB at 988.51KiB/s ETA 08:41
[download]   8.2% of 545.33MiB at  1.01MiB/s ETA 08:16
[download]   8.7% of 545.33MiB at 983.33KiB/s ETA 08:38
[download]   9.0% of 545.33MiB at 1002.32KiB/s ETA 08:27
[download]   9.5% of 545.33MiB at  1.02MiB/s ETA 08:05
[download]  10.1% of 545.33MiB at  1.06MiB/s ETA 07:41
[download]  10.8% of 545.33MiB at  1.11MiB/s ETA 07:17
[download]  11.4% of 545.33MiB at  1.16MiB/s ETA 06:57
[download]  12.1% of 545.33MiB at  1.20MiB/s ETA 06:39
[download]  12.6% of 545.33MiB at  1.23MiB/s ETA 06:26
[download]  13.3% of 545.33MiB at  1.28MiB/s ETA 06:08
[download]  14.1% of 545.33MiB at  1.12MiB/s ETA 06:59
[download]  14.4% of 545.33MiB at  1.13MiB/s ETA 06:51
[download]  14.9% of 545.33MiB at  1.16MiB/s ETA 06:39
[download]  15.6% of 545.33MiB at  1.21MiB/s ETA 06:21
[download]  16.4% of 545.33MiB at  1.25MiB/s ETA 06:05
[download]  17.1% of 545.33MiB at  1.30MiB/s ETA 05:48
[download]  17.8% of 545.33MiB at  1.35MiB/s ETA 05:32
[download]  18.6% of 545.33MiB at  1.38MiB/s ETA 05:22
[download]  19.1% of 545.33MiB at  1.41MiB/s ETA 05:13
[download]  19.9% of 545.33MiB at  1.45MiB/s ETA 05:01
[download]  20.6% of 545.33MiB at  1.48MiB/s ETA 04:53
[download]  21.2% of 545.33MiB at  1.51MiB/s ETA 04:45
[download]  21.9% of 545.33MiB at  1.54MiB/s ETA 04:37
[download]  22.6% of 545.33MiB at  1.57MiB/s ETA 04:29
[download]  23.3% of 545.33MiB at  1.60MiB/s ETA 04:21
[download]  24.0% of 545.33MiB at  1.62MiB/s ETA 04:14
[download]  24.7% of 545.33MiB at  1.65MiB/s ETA 04:08
[download]  25.4% of 545.33MiB at  1.68MiB/s ETA 04:01
[download]  26.2% of 545.33MiB at  1.71MiB/s ETA 03:55
[download]  26.9% of 545.33MiB at  1.74MiB/s ETA 03:49
[download]  27.6% of 545.33MiB at  1.76MiB/s ETA 03:44
[download]  28.3% of 545.33MiB at  1.79MiB/s ETA 03:38
[download]  29.0% of 545.33MiB at  1.82MiB/s ETA 03:32
[download]  29.8% of 545.33MiB at  1.84MiB/s ETA 03:27
[download]  30.5% of 545.33MiB at  1.86MiB/s ETA 03:23
[download]  31.1% of 545.33MiB at  1.90MiB/s ETA 03:18
[download]  31.9% of 545.33MiB at  1.92MiB/s ETA 03:13
[download]  32.6% of 545.33MiB at  1.94MiB/s ETA 03:09
[download]  33.2% of 545.33MiB at  1.96MiB/s ETA 03:05
[download]  34.0% of 545.33MiB at  1.98MiB/s ETA 03:01
[download]  34.7% of 545.33MiB at  2.01MiB/s ETA 02:57
[download]  35.4% of 545.33MiB at  2.02MiB/s ETA 02:54
[download]  36.0% of 545.33MiB at  2.03MiB/s ETA 02:51
[download]  36.6% of 545.33MiB at  2.05MiB/s ETA 02:48
[download]  37.4% of 545.33MiB at  2.08MiB/s ETA 02:44
[download]  38.1% of 545.33MiB at  2.10MiB/s ETA 02:40
[download]  38.8% of 545.33MiB at  2.12MiB/s ETA 02:37
[download]  39.5% of 545.33MiB at  2.14MiB/s ETA 02:33
[download]  40.3% of 545.33MiB at  2.16MiB/s ETA 02:30
[download]  41.0% of 545.33MiB at  2.19MiB/s ETA 02:26
[download]  41.7% of 545.33MiB at  2.20MiB/s ETA 02:24
[download]  42.3% of 545.33MiB at  2.22MiB/s ETA 02:21
[download]  43.1% of 545.33MiB at  2.24MiB/s ETA 02:18
[download]  43.8% of 545.33MiB at  2.24MiB/s ETA 02:16
[download]  44.2% of 545.33MiB at  2.25MiB/s ETA 02:14
[download]  44.9% of 545.33MiB at  2.27MiB/s ETA 02:12
[download]  45.7% of 545.33MiB at  2.29MiB/s ETA 02:09
[download]  46.4% of 545.33MiB at  2.31MiB/s ETA 02:06
[download]  47.1% of 545.33MiB at  2.33MiB/s ETA 02:03
[download]  47.9% of 545.33MiB at  2.34MiB/s ETA 02:01
[download]  48.6% of 545.33MiB at  2.35MiB/s ETA 01:59
[download]  49.2% of 545.33MiB at  2.36MiB/s ETA 01:57
[download]  49.7% of 545.33MiB at  2.36MiB/s ETA 01:56
[download]  50.2% of 545.33MiB at  2.36MiB/s ETA 01:54
[download]  50.7% of 545.33MiB at  2.37MiB/s ETA 01:53
[download]  51.2% of 545.33MiB at  2.37MiB/s ETA 01:52
[download]  51.8% of 545.33MiB at  2.38MiB/s ETA 01:50
[download]  52.3% of 545.33MiB at  2.38MiB/s ETA 01:49
[download]  52.7% of 545.33MiB at  2.37MiB/s ETA 01:48
[download]  53.1% of 545.33MiB at  2.37MiB/s ETA 01:47
[download]  53.6% of 545.33MiB at  2.38MiB/s ETA 01:46
[download]  54.1% of 545.33MiB at  2.38MiB/s ETA 01:45
[download]  54.6% of 545.33MiB at  2.38MiB/s ETA 01:43
[download]  55.2% of 545.33MiB at  2.39MiB/s ETA 01:42
[download]  55.8% of 545.33MiB at  2.39MiB/s ETA 01:40
[download]  56.3% of 545.33MiB at  2.39MiB/s ETA 01:39
[download]  56.7% of 545.33MiB at  2.40MiB/s ETA 01:38
[download]  57.2% of 545.33MiB at  2.40MiB/s ETA 01:37
[download]  57.8% of 545.33MiB at  2.41MiB/s ETA 01:35
[download]  58.3% of 545.33MiB at  2.41MiB/s ETA 01:34
[download]  58.9% of 545.33MiB at  2.41MiB/s ETA 01:33
[download]  59.3% of 545.33MiB at  2.41MiB/s ETA 01:32
[download]  59.9% of 545.33MiB at  2.42MiB/s ETA 01:30
[download]  60.6% of 545.33MiB at  2.43MiB/s ETA 01:28
[download]  61.3% of 545.33MiB at  2.43MiB/s ETA 01:26
[download]  61.8% of 545.33MiB at  2.44MiB/s ETA 01:25
[download]  62.5% of 545.33MiB at  2.45MiB/s ETA 01:23
[download]  63.1% of 545.33MiB at  2.39MiB/s ETA 01:24
[download]  63.4% of 545.33MiB at  2.39MiB/s ETA 01:23
[download]  63.9% of 545.33MiB at  2.40MiB/s ETA 01:21
[download]  64.6% of 545.33MiB at  2.41MiB/s ETA 01:19
[download]  65.3% of 545.33MiB at  2.42MiB/s ETA 01:18
[download]  65.8% of 545.33MiB at  2.42MiB/s ETA 01:16
[download]  66.5% of 545.33MiB at  2.43MiB/s ETA 01:15
[download]  67.0% of 545.33MiB at  2.43MiB/s ETA 01:14
[download]  67.5% of 545.33MiB at  2.43MiB/s ETA 01:12
[download]  68.1% of 545.33MiB at  2.44MiB/s ETA 01:11
[download]  68.7% of 545.33MiB at  2.44MiB/s ETA 01:09
[download]  69.3% of 545.33MiB at  2.45MiB/s ETA 01:08
[download]  69.9% of 545.33MiB at  2.44MiB/s ETA 01:07
[download]  70.2% of 545.33MiB at  2.45MiB/s ETA 01:06
[download]  70.9% of 545.33MiB at  2.45MiB/s ETA 01:04
[download]  71.4% of 545.33MiB at  2.45MiB/s ETA 01:03
[download]  71.9% of 545.33MiB at  2.45MiB/s ETA 01:02
[download]  72.4% of 545.33MiB at  2.45MiB/s ETA 01:01
[download]  72.9% of 545.33MiB at  2.46MiB/s ETA 01:00
[download]  73.4% of 545.33MiB at  2.46MiB/s ETA 00:58
[download]  74.0% of 545.33MiB at  2.46MiB/s ETA 00:57
[download]  74.5% of 545.33MiB at  2.47MiB/s ETA 00:56
[download]  75.1% of 545.33MiB at  2.47MiB/s ETA 00:55
[download]  75.7% of 545.33MiB at  2.47MiB/s ETA 00:53
[download]  76.1% of 545.33MiB at  2.47MiB/s ETA 00:52
[download]  76.6% of 545.33MiB at  2.48MiB/s ETA 00:51
[download]  77.3% of 545.33MiB at  2.48MiB/s ETA 00:49
[download]  77.9% of 545.33MiB at  2.48MiB/s ETA 00:48
[download]  78.4% of 545.33MiB at  2.48MiB/s ETA 00:47
[download]  78.8% of 545.33MiB at  2.49MiB/s ETA 00:46
[download]  79.5% of 545.33MiB at  2.49MiB/s ETA 00:44
[download]  80.0% of 545.33MiB at  2.49MiB/s ETA 00:43
[download]  80.5% of 545.33MiB at  2.50MiB/s ETA 00:42
[download]  81.2% of 545.33MiB at  2.49MiB/s ETA 00:40
[download]  81.7% of 545.33MiB at  2.49MiB/s ETA 00:40
[download]  82.1% of 545.33MiB at  2.49MiB/s ETA 00:39
[download]  82.4% of 545.33MiB at  2.49MiB/s ETA 00:38
[download]  83.0% of 545.33MiB at  2.49MiB/s ETA 00:37
[download]  83.5% of 545.33MiB at  2.49MiB/s ETA 00:36
[download]  84.1% of 545.33MiB at  2.50MiB/s ETA 00:34
[download]  84.6% of 545.33MiB at  2.50MiB/s ETA 00:33
[download]  85.1% of 545.33MiB at  2.50MiB/s ETA 00:32
[download]  85.6% of 545.33MiB at  2.50MiB/s ETA 00:31
[download]  86.1% of 545.33MiB at  2.50MiB/s ETA 00:30
[download]  86.5% of 545.33MiB at  2.49MiB/s ETA 00:29
[download]  86.9% of 545.33MiB at  2.49MiB/s ETA 00:28
[download]  87.4% of 545.33MiB at  2.50MiB/s ETA 00:27
[download]  87.9% of 545.33MiB at  2.50MiB/s ETA 00:26
[download]  88.4% of 545.33MiB at  2.50MiB/s ETA 00:25
[download]  89.2% of 545.33MiB at  2.51MiB/s ETA 00:23
[download]  89.9% of 545.33MiB at  2.52MiB/s ETA 00:21
[download]  90.5% of 545.33MiB at  2.52MiB/s ETA 00:20
[download]  91.1% of 545.33MiB at  2.46MiB/s ETA 00:19
[download]  91.4% of 545.33MiB at  2.46MiB/s ETA 00:19
[download]  91.8% of 545.33MiB at  2.46MiB/s ETA 00:18
[download]  92.3% of 545.33MiB at  2.46MiB/s ETA 00:17
[download]  92.7% of 545.33MiB at  2.45MiB/s ETA 00:16
[download]  92.9% of 545.33MiB at  2.45MiB/s ETA 00:15
[download]  93.3% of 545.33MiB at  2.44MiB/s ETA 00:15
[download]  93.6% of 545.33MiB at  2.44MiB/s ETA 00:14
[download]  93.8% of 545.33MiB at  2.43MiB/s ETA 00:13
[download]  94.2% of 545.33MiB at  2.43MiB/s ETA 00:13
[download]  94.5% of 545.33MiB at  2.43MiB/s ETA 00:12
[download]  94.8% of 545.33MiB at  2.43MiB/s ETA 00:11
[download]  95.2% of 545.33MiB at  2.39MiB/s ETA 00:10
[download]  95.4% of 545.33MiB at  2.39MiB/s ETA 00:10
[download]  95.7% of 545.33MiB at  2.39MiB/s ETA 00:09
[download]  96.0% of 545.33MiB at  2.39MiB/s ETA 00:09
[download]  96.3% of 545.33MiB at  2.36MiB/s ETA 00:08
[download]  96.5% of 545.33MiB at  2.36MiB/s ETA 00:08
[download]  96.8% of 545.33MiB at  2.36MiB/s ETA 00:07
[download]  97.2% of 545.33MiB at  2.36MiB/s ETA 00:06
[download]  97.6% of 545.33MiB at  2.37MiB/s ETA 00:05
[download]  98.3% of 545.33MiB at  2.36MiB/s ETA 00:03
[download]  98.7% of 545.33MiB at  2.31MiB/s ETA 00:03
[download]  98.8% of 545.33MiB at  2.31MiB/s ETA 00:02
[download]  99.2% of 545.33MiB at  2.31MiB/s ETA 00:01
[download]  99.7% of 545.33MiB at  2.31MiB/s ETA 00:00
[download] 100.0% of 545.33MiB at  2.32MiB/s ETA 00:0045.55.35.140
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video ayhNt3b48R4 because of --no-playlist
[youtube] ayhNt3b48R4: Downloading webpage
[youtube] Downloading just video ayhNt3b48R4 because of --no-playlist
[download] Destination: كيف نتعامل مع الاشاعات على مواقع التواصل الاجتماعي ؟ - حوار المساء-ayhNt3b48R4.mp4

[download]   0.0% of 212.27MiB at  1.06KiB/s ETA 57:05:10
[download]   0.0% of 212.27MiB at  2.18KiB/s ETA 27:45:03
[download]   0.0% of 212.27MiB at  4.23KiB/s ETA 14:16:43
[download]   0.0% of 212.27MiB at  8.51KiB/s ETA 07:05:37
[download]   0.0% of 212.27MiB at 17.07KiB/s ETA 03:32:10
[download]   0.0% of 212.27MiB at 34.17KiB/s ETA 01:46:00
[download]   0.0% of 212.27MiB at 61.68KiB/s ETA 58:42
[download]   0.1% of 212.27MiB at 118.05KiB/s ETA 30:40
[download]   0.1% of 212.27MiB at 216.04KiB/s ETA 16:44
[download]   0.2% of 212.27MiB at 371.25KiB/s ETA 09:44
[download]   0.5% of 212.27MiB at 585.96KiB/s ETA 06:09
[download]   1.0% of 212.27MiB at 738.63KiB/s ETA 04:51
[download]   1.5% of 212.27MiB at 875.54KiB/s ETA 04:04
[download]   2.1% of 212.27MiB at 990.91KiB/s ETA 03:34
[download]   2.8% of 212.27MiB at 1021.76KiB/s ETA 03:26
[download]   3.3% of 212.27MiB at  1.08MiB/s ETA 03:10
[download]   4.2% of 212.27MiB at  1.16MiB/s ETA 02:55
[download]   4.9% of 212.27MiB at  1.15MiB/s ETA 02:55
[download]   5.5% of 212.27MiB at  1.18MiB/s ETA 02:50
[download]   6.2% of 212.27MiB at  1.24MiB/s ETA 02:40
[download]   7.2% of 212.27MiB at  1.06MiB/s ETA 03:06
[download]   7.7% of 212.27MiB at  1.08MiB/s ETA 03:01
[download]   8.4% of 212.27MiB at  1.11MiB/s ETA 02:55
[download]   9.1% of 212.27MiB at  1.14MiB/s ETA 02:48
[download]   9.9% of 212.27MiB at  1.19MiB/s ETA 02:40
[download]  11.0% of 212.27MiB at  1.25MiB/s ETA 02:31
[download]  12.1% of 212.27MiB at  1.30MiB/s ETA 02:23
[download]  13.1% of 212.27MiB at  1.09MiB/s ETA 02:49
[download]  13.7% of 212.27MiB at  1.10MiB/s ETA 02:46
[download]  14.4% of 212.27MiB at  1.12MiB/s ETA 02:41
[download]  15.3% of 212.27MiB at  1.16MiB/s ETA 02:35
[download]  16.4% of 212.27MiB at  1.18MiB/s ETA 02:30
[download]  17.1% of 212.27MiB at  1.20MiB/s ETA 02:26
[download]  18.0% of 212.27MiB at  1.21MiB/s ETA 02:23
[download]  18.7% of 212.27MiB at  1.23MiB/s ETA 02:20
[download]  19.8% of 212.27MiB at  1.26MiB/s ETA 02:15
[download]  20.8% of 212.27MiB at  1.29MiB/s ETA 02:10
[download]  21.9% of 212.27MiB at  1.33MiB/s ETA 02:04
[download]  23.3% of 212.27MiB at  1.38MiB/s ETA 01:57
[download]  25.1% of 212.27MiB at  1.43MiB/s ETA 01:50
[download]  26.4% of 212.27MiB at  1.46MiB/s ETA 01:46
[download]  27.5% of 212.27MiB at  1.49MiB/s ETA 01:43
[download]  28.7% of 212.27MiB at  1.52MiB/s ETA 01:39
[download]  30.2% of 212.27MiB at  1.56MiB/s ETA 01:35
[download]  31.5% of 212.27MiB at  1.59MiB/s ETA 01:31
[download]  32.9% of 212.27MiB at  1.60MiB/s ETA 01:29
[download]  33.8% of 212.27MiB at  1.59MiB/s ETA 01:28
[download]  34.5% of 212.27MiB at  1.60MiB/s ETA 01:26
[download]  35.5% of 212.27MiB at  1.62MiB/s ETA 01:24
[download]  36.6% of 212.27MiB at  1.63MiB/s ETA 01:22
[download]  37.5% of 212.27MiB at  1.64MiB/s ETA 01:21
[download]  38.5% of 212.27MiB at  1.63MiB/s ETA 01:20
[download]  39.2% of 212.27MiB at  1.63MiB/s ETA 01:18
[download]  40.1% of 212.27MiB at  1.64MiB/s ETA 01:17
[download]  41.0% of 212.27MiB at  1.44MiB/s ETA 01:27
[download]  41.4% of 212.27MiB at  1.44MiB/s ETA 01:26
[download]  42.3% of 212.27MiB at  1.45MiB/s ETA 01:24
[download]  43.2% of 212.27MiB at  1.47MiB/s ETA 01:22
[download]  44.6% of 212.27MiB at  1.49MiB/s ETA 01:19
[download]  45.7% of 212.27MiB at  1.50MiB/s ETA 01:16
[download]  46.9% of 212.27MiB at  1.52MiB/s ETA 01:13
[download]  48.5% of 212.27MiB at  1.46MiB/s ETA 01:15
[download]  49.3% of 212.27MiB at  1.46MiB/s ETA 01:13
[download]  50.3% of 212.27MiB at  1.47MiB/s ETA 01:11
[download]  51.2% of 212.27MiB at  1.47MiB/s ETA 01:10
[download]  51.9% of 212.27MiB at  1.47MiB/s ETA 01:09
[download]  52.5% of 212.27MiB at  1.48MiB/s ETA 01:08
[download]  53.8% of 212.27MiB at  1.48MiB/s ETA 01:06
[download]  54.6% of 212.27MiB at  1.49MiB/s ETA 01:04
[download]  55.5% of 212.27MiB at  1.48MiB/s ETA 01:03
[download]  56.0% of 212.27MiB at  1.48MiB/s ETA 01:03
[download]  56.7% of 212.27MiB at  1.49MiB/s ETA 01:01
[download]  57.7% of 212.27MiB at  1.49MiB/s ETA 01:00
[download]  58.5% of 212.27MiB at  1.50MiB/s ETA 00:58
[download]  59.7% of 212.27MiB at  1.50MiB/s ETA 00:56
[download]  60.6% of 212.27MiB at  1.43MiB/s ETA 00:58
[download]  61.1% of 212.27MiB at  1.43MiB/s ETA 00:57
[download]  61.6% of 212.27MiB at  1.35MiB/s ETA 01:00
[download]  61.9% of 212.27MiB at  1.36MiB/s ETA 00:59
[download]  62.4% of 212.27MiB at  1.36MiB/s ETA 00:58
[download]  63.0% of 212.27MiB at  1.35MiB/s ETA 00:58
[download]  63.6% of 212.27MiB at  1.36MiB/s ETA 00:57
[download]  64.3% of 212.27MiB at  1.35MiB/s ETA 00:55
[download]  64.9% of 212.27MiB at  1.36MiB/s ETA 00:54
[download]  65.6% of 212.27MiB at  1.36MiB/s ETA 00:53
[download]  66.4% of 212.27MiB at  1.30MiB/s ETA 00:54
[download]  66.8% of 212.27MiB at  1.31MiB/s ETA 00:53
[download]  67.6% of 212.27MiB at  1.31MiB/s ETA 00:52
[download]  68.3% of 212.27MiB at  1.28MiB/s ETA 00:52
[download]  68.7% of 212.27MiB at  1.29MiB/s ETA 00:51
[download]  69.4% of 212.27MiB at  1.29MiB/s ETA 00:50
[download]  70.5% of 212.27MiB at  1.30MiB/s ETA 00:48
[download]  71.6% of 212.27MiB at  1.31MiB/s ETA 00:45
[download]  72.9% of 212.27MiB at  1.31MiB/s ETA 00:43
[download]  73.6% of 212.27MiB at  1.28MiB/s ETA 00:43
[download]  73.9% of 212.27MiB at  1.28MiB/s ETA 00:43
[download]  74.5% of 212.27MiB at  1.29MiB/s ETA 00:41
[download]  75.8% of 212.27MiB at  1.30MiB/s ETA 00:39
[download]  77.3% of 212.27MiB at  1.32MiB/s ETA 00:36
[download]  79.2% of 212.27MiB at  1.34MiB/s ETA 00:32
[download]  80.6% of 212.27MiB at  1.35MiB/s ETA 00:30
[download]  82.2% of 212.27MiB at  1.37MiB/s ETA 00:27
[download]  84.0% of 212.27MiB at  1.39MiB/s ETA 00:24
[download]  85.7% of 212.27MiB at  1.41MiB/s ETA 00:21
[download]  87.6% of 212.27MiB at  1.43MiB/s ETA 00:18
[download]  89.5% of 212.27MiB at  1.44MiB/s ETA 00:15
[download]  90.9% of 212.27MiB at  1.46MiB/s ETA 00:13
[download]  92.8% of 212.27MiB at  1.47MiB/s ETA 00:10
[download]  94.2% of 212.27MiB at  1.49MiB/s ETA 00:08
[download]  95.8% of 212.27MiB at  1.50MiB/s ETA 00:05
[download]  97.3% of 212.27MiB at  1.52MiB/s ETA 00:03
[download]  99.2% of 212.27MiB at  1.53MiB/s ETA 00:01
[download] 100.0% of 212.27MiB at  1.54MiB/s ETA 00:00134.209.45.160
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video RkJMQO9p4YI because of --no-playlist
[youtube] RkJMQO9p4YI: Downloading webpage
[youtube] Downloading just video RkJMQO9p4YI because of --no-playlist
[download] Destination: نشرة مساء الامارات الاقتصادية 07-01-2018 - قناة الظفرة-RkJMQO9p4YI.mp4

[download]   0.0% of 11.57MiB at  271.46B/s ETA 12:24:36
[download]   0.0% of 11.57MiB at  407.16B/s ETA 08:16:24
[download]   0.0% of 11.57MiB at  678.59B/s ETA 04:57:49
[download]   0.0% of 11.57MiB at  1.16KiB/s ETA 02:50:41
[download]   0.1% of 11.57MiB at  2.18KiB/s ETA 01:30:21
[download]   0.1% of 11.57MiB at  4.04KiB/s ETA 48:49
[download]   0.3% of 11.57MiB at  7.78KiB/s ETA 25:18
[download]   0.5% of 11.57MiB at 14.15KiB/s ETA 13:52
[download]   1.1% of 11.57MiB at 26.73KiB/s ETA 07:18
[download]   2.2% of 11.57MiB at 47.20KiB/s ETA 04:05
[download]   3.9% of 11.57MiB at 75.64KiB/s ETA 02:30
[download]   6.5% of 11.57MiB at 110.76KiB/s ETA 01:39
[download]   9.5% of 11.57MiB at 133.75KiB/s ETA 01:20
[download]  11.6% of 11.57MiB at 135.92KiB/s ETA 01:17
[download]  12.8% of 11.57MiB at 144.09KiB/s ETA 01:11
[download]  15.3% of 11.57MiB at 141.85KiB/s ETA 01:10
[download]  16.5% of 11.57MiB at 138.92KiB/s ETA 01:11
[download]  17.5% of 11.57MiB at 139.65KiB/s ETA 01:10
[download]  18.8% of 11.57MiB at 149.00KiB/s ETA 01:04
[download]  21.4% of 11.57MiB at 162.97KiB/s ETA 00:57
[download]  25.6% of 11.57MiB at 107.98KiB/s ETA 01:21
[download]  27.8% of 11.57MiB at 110.12KiB/s ETA 01:17
[download]  29.0% of 11.57MiB at 112.15KiB/s ETA 01:15
[download]  30.6% of 11.57MiB at 116.66KiB/s ETA 01:10
[download]  33.9% of 11.57MiB at 123.85KiB/s ETA 01:03
[download]  36.4% of 11.57MiB at 129.83KiB/s ETA 00:58
[download]  39.6% of 11.57MiB at 138.43KiB/s ETA 00:51
[download]  44.2% of 11.57MiB at 145.17KiB/s ETA 00:45
[download]  46.6% of 11.57MiB at 150.21KiB/s ETA 00:42
[download]  50.3% of 11.57MiB at 158.14KiB/s ETA 00:37
[download]  54.2% of 11.57MiB at 147.25KiB/s ETA 00:36
[download]  56.2% of 11.57MiB at 151.65KiB/s ETA 00:34
[download]  60.1% of 11.57MiB at 144.09KiB/s ETA 00:32
[download]  62.1% of 11.57MiB at 146.46KiB/s ETA 00:30
[download]  64.6% of 11.57MiB at 142.77KiB/s ETA 00:29
[download]  65.8% of 11.57MiB at 142.84KiB/s ETA 00:28
[download]  67.0% of 11.57MiB at 142.86KiB/s ETA 00:27
[download]  68.2% of 11.57MiB at 143.89KiB/s ETA 00:26
[download]  70.3% of 11.57MiB at 147.14KiB/s ETA 00:23
[download]  74.3% of 11.57MiB at 146.55KiB/s ETA 00:20
[download]  76.3% of 11.57MiB at 146.48KiB/s ETA 00:19
[download]  77.5% of 11.57MiB at 146.06KiB/s ETA 00:18
[download]  78.6% of 11.57MiB at 147.12KiB/s ETA 00:17
[download]  80.7% of 11.57MiB at 148.94KiB/s ETA 00:15
[download]  83.0% of 11.57MiB at 151.33KiB/s ETA 00:13
[download]  85.9% of 11.57MiB at 155.22KiB/s ETA 00:10
[download]  91.1% of 11.57MiB at 163.06KiB/s ETA 00:06
[download]  99.1% of 11.57MiB at 168.23KiB/s ETA 00:00
[download] 100.0% of 11.57MiB at 168.15KiB/s ETA 00:00167.172.236.78
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video HnXMeTRlUyU because of --no-playlist
[youtube] HnXMeTRlUyU: Downloading webpage
[youtube] Downloading just video HnXMeTRlUyU because of --no-playlist
[download] Destination: مهرجان النهضة التراثي ينطلق تحت شعار  - في القلب زايد-HnXMeTRlUyU.mp4

[download]   0.0% of 29.90MiB at  996.52B/s ETA 08:44:17
[download]   0.0% of 29.90MiB at  1.92KiB/s ETA 04:25:53
[download]   0.0% of 29.90MiB at  3.81KiB/s ETA 02:13:55
[download]   0.0% of 29.90MiB at  7.59KiB/s ETA 01:07:12
[download]   0.1% of 29.90MiB at 15.15KiB/s ETA 33:39
[download]   0.1% of 29.90MiB at 30.26KiB/s ETA 16:50
[download]   0.2% of 29.90MiB at 58.76KiB/s ETA 08:39
[download]   0.4% of 29.90MiB at 114.74KiB/s ETA 04:25
[download]   0.8% of 29.90MiB at 209.85KiB/s ETA 02:24
[download]   1.6% of 29.90MiB at 378.56KiB/s ETA 01:19
[download]   3.3% of 29.90MiB at 603.73KiB/s ETA 00:49
[download]   6.5% of 29.90MiB at 901.61KiB/s ETA 00:31
[download]  12.3% of 29.90MiB at  1.25MiB/s ETA 00:21
[download]  20.1% of 29.90MiB at  1.46MiB/s ETA 00:16
[download]  26.8% of 29.90MiB at  1.66MiB/s ETA 00:13
[download]  36.2% of 29.90MiB at  1.18MiB/s ETA 00:16
[download]  40.9% of 29.90MiB at  1.29MiB/s ETA 00:13
[download]  50.3% of 29.90MiB at  1.41MiB/s ETA 00:10
[download]  58.3% of 29.90MiB at  1.51MiB/s ETA 00:08
[download]  67.5% of 29.90MiB at  1.61MiB/s ETA 00:06
